央视频道,#genre#
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://pull-hs-f5.flive.douyincdn.com/media/stream-119931326014423724/index.m3u8?expire=1788829870&sign=c03a4c49199b80e56fcb866fd6f626cf&volcSecret=c03a4c49199b80e56fcb866fd6f626cf&volcTime=1788829870&exp_hrchy=w1&arch_hrchy=w1&major_anchor_level=common&t_id=037-2026090109110991635458530825F85EA7-KJjbuM
CCTV4中文国际,http://txycdn.video.qq.com/1755787503.m3u8?time=1788474321&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHKDJ1w71O-CpJ-qEwoGUQBsuyfXsFqeoaawZrC7jdvaEETImHfS1zt-lAXnE9CGOxEBcEMTVPlp9sxXOTIWk1ZrEiZQ3muf-3urhqmDfcVYVCXL3PoZ1yEk1TKIj2YDMIJQmVvmnS1pG9-LzGmPzENDXGFzrR2z1QxQ5heCrGXVlc4Zm4sQ9VJAZHv2GHGhvAa2HeM-LFoiA68Bsjd4fpobbUL7AqT17t5Ty_WiiclfGUqm-D3xRvUCAC3zTnNZlPW3kqNEvVcWpZH8dClRUM6KVGS8uPWNgfbUUS-3lZIs7qqPKtElase10LkjqBLCF4Q4qCwLc9d1geYuABDyqzCxu8U4GNISmi0g3bbdYt4khZUeWXFi4ycDlXJ0wMDx3SyNV_L4c1jwBW4WH7fUypzQwbtvNl3IV516aLcSctcfOdiZ7Lp1RLFEKoilrkLaqwkA3l4cHOLJ5ydyyNEKaCPh0XXYxQW7cEdJvoY0VBWB2-hayFIS0XTrBtgMNiDiUb3WiSg2u3DcRuKyIzba4n_2gxRmRECAsw6nzCcG1LISzoLg&drmtype=0
CCTV7国防军事,http://txycdn.video.qq.com/1370436303.m3u8?time=1788474291&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMg3Ge82mQSZIqex448fbVQK2Mwv7g4fp1g9XH0nSpmtEHCTVYwU1Du-ERUf1q7QNxkBcIApPn8oPO5n5WBsbfmR1W4GxrXp7HClSnWdNFT6FndnWcPwiXDHk4vaj9v-_06IBVuLCgjVrrhunlqSIn8TOxtXnDycJ5D5LzGKxiviuQX0NjNcW41HsDip_QND7j97Obg_IhSkgv5_SqTmFqbI_1qDYPquGr9eB4YhneCcLQ-Iz5R6F5jPyln2h6PQtEKz_eO_NA_CLa0wjm-tsLfrZRU1wNychUBCKrw7Cm_F1UfbypxnRkV9fxtgv_FGqGlwOkxlE80bOP0KFVtCDM7tknsSyIAzrLRcbxWC89LmL-E1IFg9e-X5vcQOOXF2PCj4yg0BLKZwm3rr3F0Bcj9n-UOEhbC9hhdDaSm7lkfo70H2P3d92Xu4eQwuG8DAgrM0AO-KyrKBXSjxUkgYzL2G_6SfBnXgCi1fY16c5h8SLlueXBivcSQrfgEVGFvzlCbjP7jYV8FCUcjiv2qjpSTmO6pAZqNInJBCWKuyVzxc-asM&drmtype=0
CCTV8电视剧,http://txycdn.video.qq.com/1370436703.m3u8?time=1788474280&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBkZAtnD7M3-oi2SssUTJ5hSfFOXWpjVZqbaE6Btf1-nEGpIZO4LY4VcL75DfZoh5z4BcAyPL03Z7CVjKTrgxajWoPHIIoub9zzkXjbxPjiRo4OUJiCJiFLXhiH6gMEE3jIX-8SWDwdEPoURR02NNu-plf-hqJyuy1eDv1WlaC9IBV_MC8v5VzWRtjwPST4g0gVoJcW-diEa9mRaoB_dx7e9Dx9zNB2Y886-bi4YhRrzW_aCoS8FBErJYVl5wwZll57c804aIUT5mb1N2Gd0EWl_EV94ujsga-VuvZHp5r-jsipvtD97y00yq8Y2qEGOKIgNr8PpsFDWPCAR1Mxj8GSWLMuP3B5RQz9oTzrR5ywZJJtqAaWa6-jvzR-nFRgD1UTqn6-PHIVvitnzu2uo4Dh8eDtcJ9KwM8OIxQ1YnLKFR9ZoF90smUC2inVeAEgmcIOue4Ii4nqf1ulSYRlifCPgibU7L35m6n5Ky4cc9d4H-vXT2hbSG_WRh3mRWCoEli31OTM6oQ0J9i9Zn8QdGAL3BCaGuJqbYP2cV0DPInJcR0Yx&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV12社会与法,http://txycdn.video.qq.com/1755789203.m3u8?time=1788474239&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDjY-98O9AaRtctutpq_3YGfo7esz0dDjcka-_uJXBATEFhgrAORhDJFfEFpYVX3xrMBcHEXe-iz9yuuKXIexNzPHv5V_zDss7X20EXIJjZrEjjkMz-RydkLgwz0CgnFHqBaC043fv6B4a8dDXAO-eeYlwPhiWzRgdZ3Bx1w2FXORlp1yEGmjLopfWISlEwHpAChfWheg9od-xJlQbjpkJxgW5IK_VmsoK9-7RCuW6V92z-r6q50nbfKxukwvf-vJcle2HQU2JuOH3E3KNI97Ow-yk3tDznKAjPm37owP45nbG_Q_-iL0iINmOKD37dC7TfTHesZsHqoie0tGmxerM2cOKihoVB0zFN7gQtUkW0h_j4cIgvLuB52VPxT4DdpDbA0Pcptcz9HrQ7zHA9OJP5iA3_x-TNLstm4LmHMHV2wC-gGr6VQQxU-jkmL1f57IQ6PIXULpW4OhG8ejqYUtvwkDizMqk34nwZIKI4qYiYgx0gg-yKLb_KwhacpLrL7KBltu4Pnps5_yknVXZOA76jsjBnE75h1a4j2-oaj0deuyfLk&drmtype=0
CCTV13新闻,http://txycdn.video.qq.com/1369932003.m3u8?time=1788474229&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIEcVpCyge8lpeh4oxjBqMjFw0FKk9VhNm285cNiWhtZIEKvSDj5pK6tCZjeNEwwzPyYBcKYxnlAwibfV1P8jPROljis6_WbHLpX74Wdc-0X5neMvkB-MWY7TLFuimA4h0dAHYUMbNNf9a8Z0ZLEJ3VDWEuYuoH7rZsGfccbz92FO6m_5_cInFBVoNvFXwyurivAAUNnMGSOICXt9HjG3w_1pvtNC8uFmohpLh645gakl3vkXl-WxUI6ivLy7oXnkmXxyi4LcIn-rfWw5lgLwOFyimaZ2GZ85uu2SjcEoIt06zzHgs2RGLiBlAHPJbBIviRpWWTHhvkxREWggf2mMtTt1IwEHQSVf5Gw4ECPu6qLDFl_f4qfp2wEN0e6q03FN91UAieoXzUdcyGYMzTWJWitQCpEvHdXEQY0QmvqME3EaxwRCQF0fTUJSRI1SkHZw69q4Dhq0HP1CBIjkwWJGV26UjEb1hpE4Ffy05MJsIOZRm6pF5oMNpj3ci7biB2yGd9-QxguW4v_KRUw3ETzVefn67a_y9jU-jDMTJ4h_f0Kntfse&drmtype=0
CCTV13新闻,http://txycdn3.video.qq.com/1369932002.m3u8?time=1788505534&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGsQPRndSCDEHZOzkhrYTGNx_DSLsOzOu0ESZH_SnGDbEDPuAkvtl97LJQTBfUCDQGwBcP-bkRNbJ8p72e8b80hkOGYW_yteIs-8BwIaNLIeKQGVQzVD6r_W6B3C7P4xmm1lx7xckHnMnoMINwwe4HAe1aahhVWqCTBV7nUlOsNrSZ-HfYCYWNvpzBrFH-1tgwixi-uiJLjIMQ8aFPoG0aZkbNQ3wpRE7HrzrN1lYehyuVLzYL4BNvNUDRoOZaZBmkPYHNhzwfkPOArvgx3ZfWqx131Xc1TmtrXUrfSgag4Dgu3z84rpEuaAVmfUtRk7fsqIhai5vf2jRh7YnK_59B6yurSv05opgGAF78gMnoFR4M79GIkCxwfUUV518Ph4kUHZMTGtX-VpptrVVJrb7kEd4RGzrp2jlzP0Ri3VtRLcQ_LCyK6o_YTZpbZRO5E1p9_LC9WX3-56VeIlnMWS1jsmFSexIBjARIMKqyOJR0uhjceeNVCypr1zsSLAxArLP1TiqIw1POUvgnryH4gv9pXmuxS2WPnS91h2Ez8p0o0-a5-X&drmtype=0
CCTV14少儿,http://txycdn.video.qq.com/1755770103.m3u8?time=1788474218&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPfGqONzEmkrsHsA8FSs8haze70lY4RRKcCSR-C6PCZvENIhJL5YirG4Ky8uibmJybwBcFpZJgRhIrIoW-Yagd5-VmiSALx6_wOButgHgXRcGo9lVq6yC3ugL7QX8uJRJLRuUrdq0lIaVrVbAeJBS3X_wX9m9Yt-8EYLZ0x795IRHBH4_DaWBVN7mGsG_Al1JktCWelmmSi4Xv8cS0jMlnoeCDq9vSl2MhKM2hRqflHAD3jS5ilv8Xp6DN0ybbkVqnZK3-6_sBYgJf35YYmeUoc76ya4yBu-zHwyc-EkKa8ho4_N5Ue6wSileEbGvu2Lv4FaYHJ-3vQeX6pZiG0N0WFXVnuMfHnfPUDGIweFx_cmwEwEw_iR18UNmCdXUC5tNK6Kn43tIUe0rG_OWth0KWqQR4lxL4fMyFAg3ZxGFp7B6gsz5feW4xd8I0zOk7afnsTYdgfNionODDLKaJyGe5Scb3NELv0vNvx9pZQFs8yvUPhY1ootssUHEii5XoBlAcd3B5AUdF4rsJDWkz2tBuXtU9uGQnzuhOdZj-ct4v1szo8L&drmtype=0
